start_frame,end_frame,duration_frames,x,y
3559,3562,4,81.6,410.0
3562,3564,4,141.2,378.6
3570,3571,3,702.0,315.0
3584,3589,6,50.857142857142854,382.0
3593,3594,3,634.5,326.25
3596,3602,7,596.125,322.625
3603,3606,4,573.0,309.4
3607,3619,12,562.2307692307693,307.38461538461536
3619,3626,8,602.8888888888889,308.0
3627,3630,4,585.0,340.8
3631,3636,6,575.7142857142857,369.7142857142857
3646,3652,6,547.1428571428571,403.42857142857144
3656,3658,3,309.75,439.5
3660,3662,4,358.8,422.4
3663,3675,13,433.14285714285717,405.64285714285717
3676,3679,3,425.25,420.5
3680,3686,8,417.8888888888889,413.3333333333333
3688,3696,8,527.3333333333334,368.22222222222223
3697,3705,9,364.9,425.0
3708,3716,10,588.2727272727273,451.45454545454544
3721,3723,3,662.25,429.25
3725,3727,4,634.2,439.6
3735,3738,3,676.75,500.0
3748,3752,5,371.1666666666667,419.8333333333333
3755,3759,5,614.6666666666666,461.8333333333333
3760,3772,13,586.4285714285714,479.92857142857144
3772,3778,6,586.5714285714286,442.42857142857144
3780,3782,3,714.75,432.0
3783,3786,4,672.6,423.8
3789,3794,5,703.1666666666666,356.1666666666667
3794,3800,7,680.75,358.125
3802,3804,5,659.6666666666666,347.3333333333333
3806,3808,4,690.8,349.4
3810,3813,5,654.0,358.5
3815,3817,3,615.0,346.25
3817,3821,4,544.0,346.8
3825,3825,3,337.75,388.0
3830,3832,3,608.25,345.75
3832,3834,3,566.0,334.0
3836,3840,5,532.0,334.8333333333333
3841,3845,5,538.3333333333334,347.3333333333333
3846,3851,6,629.8571428571429,359.0
3854,3860,7,446.25,354.875
3862,3867,8,483.0,357.77777777777777
3870,3873,5,649.1666666666666,381.1666666666667
3875,3890,16,476.0,361.29411764705884
3900,3907,9,498.5,350.2
3909,3918,10,449.1818181818182,342.0
3919,3931,14,393.8666666666667,345.4
3933,3939,7,335.375,298.375
3941,3949,9,561.2,372.9
3952,3956,6,475.0,360.2857142857143
3956,3974,18,466.05263157894734,384.3157894736842
3975,3997,22,477.7826086956522,392.39130434782606
3997,4005,8,461.3333333333333,393.55555555555554
4016,4023,9,437.1,408.3
4025,4027,4,370.8,428.4
4029,4036,8,246.33333333333334,450.6666666666667
4036,4039,3,298.75,436.75
4040,4047,9,396.8,411.3
4048,4056,9,513.8,394.6
4057,4066,9,552.6,385.4
4094,4098,5,181.66666666666666,420.1666666666667
4099,4103,6,201.85714285714286,418.2857142857143
4104,4107,4,236.6,399.4
4110,4112,3,21.5,313.0
4113,4115,3,69.25,319.5
4120,4125,5,410.8333333333333,373.5
4126,4133,8,599.4444444444445,450.3333333333333
4136,4140,4,385.0,333.0
4140,4142,3,404.0,302.5
4146,4147,3,296.75,290.0
4149,4155,7,304.125,307.25
4156,4159,3,309.75,270.5
4160,4162,3,264.5,254.75
4164,4166,3,310.5,193.0
4179,4192,13,455.64285714285717,298.85714285714283
4192,4196,6,462.2857142857143,346.7142857142857
4197,4220,12,433.2307692307692,355.61538461538464
4222,4228,8,365.8888888888889,385.55555555555554
4230,4239,11,325.4166666666667,346.0833333333333
4240,4250,9,344.3,218.3
4252,4257,7,459.75,372.25
4269,4283,15,428.6875,346.0
4283,4286,3,449.5,357.0
4287,4293,7,444.625,391.625
4293,4301,9,471.3,376.7
4303,4306,5,483.6666666666667,356.3333333333333
4308,4312,5,494.8333333333333,368.8333333333333
4313,4314,4,474.0,363.8
4326,4335,10,482.0,330.0
4336,4346,11,543.0,338.75
4346,4364,18,510.36842105263156,347.10526315789474
4365,4373,10,499.54545454545456,379.09090909090907
4374,4389,15,500.1875,343.4375
4389,4400,11,500.5,331.5833333333333
4400,4417,17,480.72222222222223,333.94444444444446
4419,4421,4,496.6,363.2
4423,4433,12,508.2307692307692,391.0769230769231
4433,4440,7,533.125,382.875
4443,4451,8,650.5555555555555,334.1111111111111
4463,4475,13,543.7857142857143,394.07142857142856
4476,4480,5,559.3333333333334,392.8333333333333
4483,4489,8,375.44444444444446,402.3333333333333
4490,4492,3,414.0,432.75
4493,4496,3,572.75,430.25
4509,4513,5,520.6666666666666,374.1666666666667
4530,4535,6,508.57142857142856,384.14285714285717
4537,4543,6,519.0,459.7142857142857
4544,4550,7,511.375,429.625
4552,4553,4,465.8,427.0
4554,4556,3,469.75,420.75
4558,4567,10,541.0909090909091,360.45454545454544
4569,4571,4,559.0,363.8
4582,4583,4,528.2,397.8
4584,4603,18,531.8947368421053,420.10526315789474
4604,4614,13,564.3571428571429,436.5
4618,4622,5,452.0,424.3333333333333
4634,4642,8,598.1111111111111,445.6666666666667
4655,4656,3,645.0,446.25
4670,4674,7,625.25,428.75
4680,4681,3,837.25,390.75
4682,4686,4,792.0,394.8
4687,4695,8,561.8888888888889,374.1111111111111
4695,4702,8,582.8888888888889,368.1111111111111
4713,4720,6,742.2857142857143,403.42857142857144
4721,4724,4,538.4,356.8
4728,4730,4,332.8,424.0
4745,4747,4,87.8,331.4
4749,4762,14,19.066666666666666,312.46666666666664
4762,4764,4,33.6,301.4
4766,4771,6,0.0,250.85714285714286
4772,4775,4,25.2,252.8
4776,4784,8,133.44444444444446,295.8888888888889
4794,4806,13,0.0,210.92857142857142
4823,4830,7,0.0,113.875
4836,4837,3,699.0,345.0
4839,4841,3,505.25,315.5
4862,4865,3,530.0,303.0
4865,4870,5,529.0,308.1666666666667
4884,4888,5,618.1666666666666,342.6666666666667
4890,4892,3,572.5,333.0
4892,4895,3,551.0,319.25
4896,4897,3,572.25,297.5
4899,4900,3,520.5,296.0
4912,4916,5,417.1666666666667,338.0
4916,4920,5,424.6666666666667,354.1666666666667
4922,4927,6,597.5714285714286,367.57142857142856
4929,4930,3,567.25,359.25
4931,4938,7,496.625,345.625
4939,4943,6,399.14285714285717,328.0
4944,4947,4,416.0,323.2
4950,4953,5,414.0,303.1666666666667
4955,4957,3,452.0,293.25
4957,4960,3,520.0,294.75
4961,4968,7,605.625,299.25
4969,4976,9,521.8,292.6
4978,4980,3,480.25,323.75
4981,4991,10,507.72727272727275,346.09090909090907
4991,4996,6,563.4285714285714,375.85714285714283
5000,5006,7,240.0,399.25
5006,5020,14,235.26666666666668,385.6
5023,5030,10,640.5454545454545,395.90909090909093
5032,5040,9,630.4,360.6
5041,5045,5,503.5,388.3333333333333
5046,5049,4,501.8,342.0
5050,5051,3,512.75,313.25
5054,5056,3,631.25,326.25
5066,5072,7,458.875,297.875
5073,5081,8,683.4444444444445,321.0
5083,5090,9,521.6,355.3
5092,5093,4,483.2,294.6
5107,5148,19,372.25,309.65
5149,5160,12,296.38461538461536,358.3076923076923
5160,5163,4,343.4,352.0
5165,5166,3,345.75,344.5
5167,5173,6,286.57142857142856,358.7142857142857
5176,5182,8,411.6666666666667,371.44444444444446
5183,5190,7,348.0,372.25
5191,5195,5,302.6666666666667,338.5
5196,5199,4,318.2,336.6
5201,5212,10,417.3636363636364,354.1818181818182
5212,5221,10,346.6363636363636,368.09090909090907
5222,5231,10,378.90909090909093,355.6363636363636
5233,5243,12,476.61538461538464,358.53846153846155
5244,5253,9,564.9,352.9
5264,5269,5,567.8333333333334,335.5
5269,5290,21,518.5,341.3636363636364
5291,5299,9,544.1,352.7
5300,5311,12,552.3846153846154,380.38461538461536
5311,5324,13,567.3571428571429,411.5
5325,5333,10,596.6363636363636,418.90909090909093
5334,5353,19,616.15,415.25
5354,5356,4,603.0,435.6
5358,5364,8,508.0,420.1111111111111
5364,5375,10,458.0,427.09090909090907
5375,5385,10,556.0,449.3636363636364
5385,5390,6,546.1428571428571,446.57142857142856
5392,5396,6,544.4285714285714,429.7142857142857
5397,5403,7,519.0,427.125
5403,5416,13,498.0,429.64285714285717
5418,5424,9,469.8,423.1
5426,5443,18,429.3157894736842,424.36842105263156
5443,5452,9,466.9,455.1
5452,5457,6,456.0,441.7142857142857
5469,5476,9,472.8,370.8
5478,5491,15,499.875,379.75
5491,5526,36,503.94594594594594,376.2432432432432
5527,5535,8,502.1111111111111,404.44444444444446
5536,5542,7,489.125,374.0
5542,5557,17,501.22222222222223,412.6111111111111
5559,5563,5,462.5,396.6666666666667
5573,5585,13,455.57142857142856,374.2142857142857
5587,5598,11,500.4166666666667,399.3333333333333
5598,5603,6,475.42857142857144,386.85714285714283
5603,5613,11,414.3333333333333,370.4166666666667
5625,5633,10,435.90909090909093,345.0
5646,5651,6,485.2857142857143,344.0
5651,5667,17,419.22222222222223,336.55555555555554
5670,5676,8,501.0,361.1111111111111
5677,5686,10,411.72727272727275,384.27272727272725
5688,5694,7,414.125,428.875
5696,5697,3,425.25,416.75
5700,5705,6,495.2857142857143,394.0
5706,5710,6,492.7142857142857,421.2857142857143
5711,5716,6,400.2857142857143,393.7142857142857
5719,5722,3,384.0,338.75
5722,5740,18,317.10526315789474,350.8421052631579
5741,5749,8,524.6666666666666,359.1111111111111
5750,5758,10,337.45454545454544,359.6363636363636
5761,5767,7,576.375,362.625
5770,5780,10,191.36363636363637,377.1818181818182
5780,5786,7,172.125,340.125
5787,5799,12,170.3846153846154,327.46153846153845
5799,5803,4,199.8,345.4
5805,5816,12,458.6923076923077,390.7692307692308
5818,5823,7,850.875,402.75
5836,5840,5,414.6666666666667,359.0
5842,5850,10,377.0,330.27272727272725
5851,5859,8,229.77777777777777,356.6666666666667
5860,5872,12,246.69230769230768,372.84615384615387
5872,5876,5,460.5,356.3333333333333
5887,5902,15,424.125,380.75
5902,5919,18,427.8421052631579,392.94736842105266
5920,5929,10,359.3636363636364,401.45454545454544
5930,5954,25,506.4230769230769,436.5769230769231
5955,5967,14,497.0,466.46666666666664
5968,5975,8,486.3333333333333,400.55555555555554
5976,5996,21,472.40909090909093,393.04545454545456
5997,6020,24,385.8,420.12
6032,6035,3,943.75,392.0
6035,6039,5,899.8333333333334,360.5
6041,6044,4,685.4,279.4
6056,6058,3,316.25,294.5
6058,6062,5,368.0,291.5
6074,6078,4,400.6,300.8
6078,6080,3,274.75,316.0
6095,6105,12,309.84615384615387,332.84615384615387
6106,6116,10,528.9090909090909,352.8181818181818
6118,6123,6,781.5714285714286,377.0
6125,6126,3,824.75,377.0
6127,6139,12,947.3846153846154,378.38461538461536
6140,6146,7,604.75,314.625
6148,6152,5,339.1666666666667,337.0
6153,6172,21,346.6363636363636,332.27272727272725
6176,6181,6,825.4285714285714,384.7142857142857
6181,6187,6,793.1428571428571,381.0
6190,6199,10,358.6363636363636,363.54545454545456
6200,6211,13,490.85714285714283,358.7857142857143
6213,6219,7,694.25,379.25
6221,6242,23,479.0,350.1666666666667
6243,6246,3,454.25,334.25
6246,6264,20,414.7142857142857,341.04761904761904
6266,6283,17,426.8333333333333,347.72222222222223
6284,6294,13,543.2857142857143,358.7142857142857
6296,6303,9,426.9,351.3
6306,6313,7,639.75,372.0
6313,6318,5,738.3333333333334,349.0
6318,6323,7,714.125,335.625
6326,6336,12,460.2307692307692,361.15384615384613
6350,6360,11,611.8333333333334,356.8333333333333
6360,6363,4,560.0,376.2
6363,6374,10,435.3636363636364,410.1818181818182
6375,6388,15,560.5,402.5625
6391,6400,10,679.0,450.90909090909093
6401,6410,9,485.7,416.4
6412,6417,7,358.0,408.25
6418,6425,7,331.625,447.625
6427,6434,8,434.1111111111111,384.8888888888889
6436,6444,10,256.0,396.90909090909093
6447,6461,15,522.75,416.875
6476,6483,8,441.55555555555554,396.6666666666667
6486,6496,12,705.3846153846154,468.38461538461536
6500,6508,10,444.3636363636364,381.1818181818182
6523,6528,6,479.42857142857144,391.7142857142857
6543,6554,11,450.75,417.5
6556,6564,9,760.1,531.2
6568,6573,6,588.0,443.14285714285717
6575,6584,9,421.9,425.5
6584,6590,7,428.375,433.875
6592,6601,11,355.5,435.1666666666667
6601,6603,3,343.75,457.25
6605,6616,12,340.3076923076923,463.3076923076923
6616,6619,3,348.75,450.75
6622,6628,7,305.75,460.875
6632,6643,11,484.4166666666667,457.5833333333333
6644,6653,12,466.6923076923077,462.2307692307692
6654,6663,10,451.0,463.27272727272725
6665,6667,4,441.8,481.4
6669,6682,13,396.64285714285717,474.14285714285717
6682,6693,13,410.64285714285717,462.14285714285717
6695,6717,24,372.8,461.36
6718,6733,16,394.47058823529414,454.8235294117647
6734,6748,16,386.3529411764706,433.5882352941176
6752,6757,6,191.28571428571428,407.14285714285717
6761,6772,12,417.2307692307692,398.38461538461536
6774,6777,5,297.0,410.1666666666667
6778,6782,4,371.8,423.2
6783,6785,3,519.0,463.75
6798,6800,3,124.0,329.0
6802,6803,3,172.75,322.5
6804,6812,8,497.3333333333333,358.6666666666667
6813,6815,3,515.75,372.75
6817,6823,6,700.1428571428571,414.14285714285717
6849,6858,11,461.5,354.1666666666667
6859,6864,7,364.875,386.5
6867,6900,34,580.0285714285715,346.0
6901,6907,8,608.7777777777778,381.6666666666667
6909,6913,5,591.8333333333334,382.3333333333333
6914,6916,4,441.8,345.6
6918,6924,8,423.1111111111111,318.8888888888889
6933,6946,13,370.07142857142856,220.0
6946,6983,36,413.5135135135135,206.0
6984,6984,3,414.25,230.25
6987,6995,8,327.8888888888889,364.77777777777777
6997,7006,10,442.1818181818182,385.09090909090907
7009,7012,3,861.25,397.0
7012,7013,3,823.75,387.0
7014,7017,4,794.6,369.0
7018,7021,3,730.75,337.0
7022,7025,3,559.0,264.5
7029,7031,3,604.5,332.75
7035,7038,3,433.25,373.25
7038,7042,6,450.42857142857144,345.0
7044,7056,12,437.2307692307692,281.53846153846155
7057,7060,3,147.0,263.0
7068,7069,3,142.5,375.0
7090,7098,8,478.44444444444446,451.3333333333333
7099,7102,3,237.5,385.75
7102,7104,4,277.4,378.8
7126,7128,3,555.25,362.25
7129,7133,6,516.0,355.14285714285717
7134,7138,4,469.0,309.4
7140,7143,5,461.8333333333333,354.3333333333333
7145,7150,6,464.14285714285717,344.57142857142856
7151,7158,8,459.3333333333333,328.55555555555554
7159,7164,7,429.75,452.0
7164,7210,47,491.9375,452.125
7213,7220,8,403.0,409.1111111111111
7222,7241,21,483.54545454545456,359.90909090909093
7243,7250,8,460.22222222222223,361.1111111111111
7252,7270,20,438.76190476190476,356.2857142857143
7270,7288,19,461.85,360.95
7290,7309,20,639.0,404.3809523809524
7312,7339,29,461.2,383.3333333333333
7342,7344,5,609.0,408.8333333333333
7351,7352,3,490.75,488.0
7355,7357,3,514.75,472.25
7359,7368,9,393.7,460.6
7368,7370,3,408.5,477.0
7372,7383,14,518.9333333333333,475.4
7385,7386,3,497.25,501.75
7387,7394,7,479.5,495.625
7395,7407,13,481.85714285714283,468.2857142857143
7408,7415,7,470.125,461.625
7423,7425,4,379.6,460.4
7426,7430,4,387.6,412.0
7432,7436,5,422.5,424.5
7436,7437,3,416.75,445.0
7438,7443,6,433.14285714285717,419.42857142857144
7445,7451,8,442.0,431.55555555555554
7453,7455,4,447.0,402.6
7456,7463,8,479.44444444444446,395.55555555555554
7464,7470,6,664.8571428571429,408.2857142857143
7470,7476,7,642.25,396.125
7477,7492,6,486.85714285714283,410.57142857142856
7513,7522,10,483.54545454545456,328.90909090909093
7523,7530,7,594.5,375.75
7532,7537,6,674.0,358.85714285714283
7539,7546,8,473.44444444444446,340.22222222222223
7576,7582,6,397.0,314.0
7603,7606,5,365.5,278.1666666666667
7643,7644,3,475.25,349.0
7646,7648,3,512.0,369.0
7670,7673,5,555.6666666666666,382.5
7674,7677,3,538.25,382.5
7685,7689,5,595.6666666666666,321.1666666666667
7695,7699,5,544.3333333333334,355.8333333333333
7700,7706,7,465.25,375.875
7706,7708,3,490.0,394.25
7737,7741,4,600.8,451.0
7741,7746,5,603.3333333333334,451.0
7747,7754,7,485.625,454.875
7755,7760,6,734.1428571428571,503.0
7764,7766,3,722.75,471.5
7770,7771,3,477.75,462.75
7783,7785,4,490.2,598.4
7790,7792,3,493.25,477.0
7792,7798,7,479.5,484.125
7801,7805,4,291.8,625.6
7828,7830,3,592.25,460.25
7832,7837,6,496.0,432.0
7844,7846,4,144.2,500.6
7854,7857,3,629.5,403.0
7858,7862,5,590.6666666666666,425.0
7863,7867,5,474.5,434.0
7873,7875,4,107.2,450.6
7882,7884,4,658.4,414.4
7886,7887,4,628.4,405.4
7888,7897,9,598.8,390.1
7897,7905,8,626.1111111111111,406.3333333333333
7906,7910,5,613.0,383.6666666666667
7912,7914,5,629.6666666666666,385.6666666666667
7916,7922,8,537.0,374.0
7923,7927,5,731.6666666666666,386.1666666666667
7929,7935,7,747.625,380.125
7936,7939,4,670.4,350.4
7942,7943,5,357.0,360.8333333333333
7946,7948,4,353.2,330.4
7950,7951,3,378.0,297.75
7952,7956,5,458.6666666666667,274.8333333333333
7959,7961,3,646.0,264.5
7963,7969,8,649.3333333333334,289.8888888888889
7972,7976,4,398.6,315.4
7977,7981,5,409.0,280.3333333333333
7981,7985,5,397.3333333333333,268.6666666666667
7986,7990,4,385.8,289.4
7990,7998,8,370.0,288.22222222222223
7999,8002,5,410.3333333333333,304.1666666666667
8003,8011,9,491.0,298.2
8013,8019,6,445.14285714285717,277.85714285714283
8019,8026,8,467.3333333333333,300.22222222222223
